using System.Text;
//using static Grif.Common;

namespace Grif;

public static partial class Grif
{
    //public static void RenderOutput(Grod grod, List<DagsItem> items)
    //{
    //    int index = 0;
    //    while (index < items.Count)
    //    {
    //        var item = items[index];
    //        switch (item.Type)
    //        {
    //            case DagsType.Text:
    //                var tempLine = HandleText(item.Value);
    //                WriteOutput(tempLine);
    //                break;
    //            case DagsType.Internal:
    //                WriteOutput($"INTERNAL: {HandleText(item.Value)}");
    //                break;
    //            case DagsType.Error:
    //                WriteOutput($"ERROR: {HandleText(item.Value)}");
    //                break;
    //            case DagsType.OutChannel:
    //                HandleOutChannel(grod, items, ref index);
    //                break;
    //            default:
    //                WriteOutput($"Unknown Item Type: {item.Type}");
    //                WriteOutput($"Value: {HandleText(item.Value)}");
    //                break;
    //        }
    //        if (GameOver)
    //        {
    //            break;
    //        }
    //        index++;
    //    }
    //}

    //public static void WriteOutput(string value)
    //{
    //    if (OutputWidth <= 0)
    //    {
    //        StandardOutput(value);
    //        OutStream?.Write(value.Replace("\n", Environment.NewLine));
    //        return;
    //    }
    //    var tempOutput = value;
    //    var output = new StringBuilder();
    //    output.Clear();
    //    while (CurrOutputPos + tempOutput.Length > OutputWidth)
    //    {
    //        var pos = tempOutput.IndexOf('\n');
    //        if (pos >= 0 && pos <= OutputWidth)
    //        {
    //            var temp1 = tempOutput[..(pos + 1)];
    //            output.Append(temp1);
    //            CurrOutputPos = 0;
    //            if (pos + 1 >= tempOutput.Length)
    //            {
    //                tempOutput = "";
    //            }
    //            else
    //            {
    //                tempOutput = tempOutput[(pos + 1)..];
    //            }
    //            continue;
    //        }
    //        pos = tempOutput.IndexOf(' ');
    //        if (pos >= 0 && pos + CurrOutputPos <= OutputWidth)
    //        {
    //            pos = tempOutput.LastIndexOf(' ', OutputWidth);
    //            var temp2 = tempOutput[..(pos + 1)].TrimEnd();
    //            output.Append(temp2);
    //            output.Append('\n');
    //            CurrOutputPos = 0;
    //            if (pos + 1 >= tempOutput.Length)
    //            {
    //                tempOutput = "";
    //            }
    //            else
    //            {
    //                tempOutput = tempOutput[(pos + 1)..];
    //            }
    //            continue;
    //        }
    //        if (tempOutput.Length > OutputWidth)
    //        {
    //            output.Append(tempOutput[..OutputWidth]);
    //            output.Append('\n');
    //            CurrOutputPos = 0;
    //            if (OutputWidth >= tempOutput.Length)
    //            {
    //                tempOutput = "";
    //            }
    //            else
    //            {
    //                tempOutput = tempOutput[OutputWidth..];
    //            }
    //            continue;
    //        }
    //        output.Append(tempOutput);
    //        CurrOutputPos += tempOutput.Length;
    //        tempOutput = "";
    //    }
    //    if (tempOutput.Length > 0)
    //    {
    //        output.Append(tempOutput);
    //        if (tempOutput.Contains('\n'))
    //        {
    //            CurrOutputPos = tempOutput.Length - tempOutput.LastIndexOf('\n') - 1;
    //        }
    //        else
    //        {
    //            CurrOutputPos += tempOutput.Length;
    //        }
    //    }
    //    StandardOutput(output.ToString());
